district,season,area_planted,production(mt),year
Chadiza,2000-2001,15141.5,13259.61,2000
Chama,2000-2001,6276,8590.05,2000
Chavuma,2000-2001,488,503.1,2000
Chibombo,2000-2001,32706.62208,61975.45853,2000
Chienge,2000-2001,1818,2334.33,2000
Chililabombwe,2000-2001,1217,1275.39,2000
Chilubi,2000-2001,247,170.64,2000
Chingola,2000-2001,1344.285714,3526.817143,2000
Chinsali,2000-2001,2105,1968.57,2000
Chipata,2000-2001,39543.5,42622.56,2000
Choma,2000-2001,23102.83333,48716.7,2000
Chongwe,2000-2001,17471.25,32623.2225,2000
Gwembe,2000-2001,2365,3273.57,2000
Isoka,2000-2001,5206,4267.89,2000
Itezhi-tezhi,2000-2001,2404,2646,2000
Kabompo,2000-2001,3027,3246.48,2000
Kabwe Urban,2000-2001,4131.862188,12343.56188,2000
Kafue,2000-2001,9330.045455,25006.39364,2000
Kalabo,2000-2001,5760,1764.63,2000
Kalomo,2000-2001,22040.88966,33333.37759,2000
Kalulushi,2000-2001,2064,2287.71,2000
Kaoma,2000-2001,8103.321429,6047.132143,2000
Kapiri Mposhi,2000-2001,11290.40089,12506.67321,2000
Kaputa,2000-2001,4860,5316.75,2000
Kasama,2000-2001,2349.8,2802.645,2000
Kasempa,2000-2001,3964,3837.15,2000
Katete,2000-2001,35896,38185.29,2000
Kawambwa,2000-2001,2413,2960.1,2000
Kazungula,2000-2001,8403,2029.23,2000
Kitwe,2000-2001,887.4,1697.13,2000
Livingstone,2000-2001,1213,1092.949412,2000
Luangwa,2000-2001,1681,497.79,2000
Luanshya,2000-2001,2250,3551.94,2000
Lufwanyama,2000-2001,5893,5963.67,2000
Lukulu,2000-2001,4889,2591.01,2000
Lundazi,2000-2001,26359,29532.33,2000
Luwingu,2000-2001,1056,1282.41,2000
Mambwe,2000-2001,7400,7742.7,2000
Mansa,2000-2001,1245.16,2366.79,2000
Masaiti,2000-2001,7972.025,6485.58,2000
Mazabuka,2000-2001,24365,52373.43,2000
Mbala,2000-2001,10698.21875,12345.12,2000
Milenge,2000-2001,1073,1620.54,2000
Mkushi,2000-2001,13927.34127,40140.57857,2000
Mongu,2000-2001,8156,2913.39,2000
Monze,2000-2001,26672,38873.07,2000
Mpika,2000-2001,7798.4,6811.08,2000
Mpongwe,2000-2001,10956,42221.25,2000
Mporokoso,2000-2001,2287,2479.5,2000
Mpulungu,2000-2001,1696,959.85,2000
Mufumbwe,2000-2001,1094,929.7,2000
Mufurila,2000-2001,608,772.11,2000
Mumbwa,2000-2001,17642,23782.59,2000
Mungwi,2000-2001,1687,2632.05,2000
Mwense,2000-2001,2190,2196.9,2000
Mwinilunga,2000-2001,1829,2627.04,2000
Nakonde,2000-2001,1543,2459.97,2000
Namwala,2000-2001,12515,19964.97,2000
Nchelenge,2000-2001,3423,2101.77,2000
Ndola,2000-2001,81,298.08,2000
Nyimba,2000-2001,10458,10770.3,2000
